Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 63
